jogo_id,ano,rodada,mandante,visitante,gols_mandante,gols_visitante,resultado
1394,2024,26,Corinthians,Flamengo,0,2,V. Visitante
1395,2024,26,Cruzeiro,Sao Paulo,3,2,V. Mandante
1396,2024,26,Corinthians,Fortaleza,2,3,V. Visitante
1397,2024,26,Gremio,Bahia,0,2,V. Visitante
1398,2024,26,Juventude,RB Bragantino,2,1,V. Mandante
1399,2024,26,Bahia,Athletico-PR,1,0,V. Mandante
1400,2024,26,Criciuma,Palmeiras,1,1,Empate
1401,2024,27,Gremio,Fluminense,3,1,V. Mandante
1402,2024,27,Gremio,RB Bragantino,3,1,V. Mandante
1403,2024,27,Vitoria,Gremio,2,0,V. Mandante
1404,2024,27,Fluminense,Botafogo,0,4,V. Visitante
1405,2024,27,Criciuma,Botafogo,4,1,V. Mandante
1406,2024,27,Atletico-GO,Fortaleza,0,0,Empate
1407,2024,27,Gremio,Palmeiras,1,7,V. Visitante
1408,2024,27,Corinthians,Sao Paulo,3,1,V. Mandante
1409,2024,27,Atletico-GO,Atletico-MG,2,1,V. Mandante
1410,2024,27,Palmeiras,Botafogo,3,0,V. Mandante
1411,2024,28,Fluminense,Vasco,1,1,Empate
1412,2024,28,Gremio,Vasco,5,0,V. Mandante
1413,2024,28,Gremio,Athletico-PR,3,0,V. Mandante
1414,2024,28,Atletico-MG,Fortaleza,1,1,Empate
1415,2024,28,Criciuma,Gremio,1,1,Empate
1416,2024,28,Internacional,Fortaleza,4,0,V. Mandante
1417,2024,28,Gremio,Atletico-MG,1,3,V. Visitante
1418,2024,28,Athletico-PR,Sao Paulo,1,0,V. Mandante
1419,2024,28,Vasco,Internacional,3,0,V. Mandante
1420,2024,28,Juventude,Sao Paulo,2,2,Empate
1421,2024,29,Sao Paulo,Flamengo,1,1,Empate
1422,2024,29,Cruzeiro,Botafogo,3,1,V. Mandante
1423,2024,29,Vitoria,Flamengo,2,1,V. Mandante
1424,2024,29,Cuiaba,Juventude,2,1,V. Mandante
1425,2024,29,Flamengo,Botafogo,3,0,V. Mandante
1426,2024,29,Atletico-MG,Fluminense,3,0,V. Mandante
1427,2024,29,Atletico-MG,Internacional,1,0,V. Mandante
1428,2024,29,Juventude,Athletico-PR,1,0,V. Mandante
1429,2024,29,Fortaleza,Botafogo,1,0,V. Mandante
1430,2024,29,Internacional,Palmeiras,1,1,Empate
1431,2024,30,Gremio,Corinthians,1,0,V. Mandante
1432,2024,30,Atletico-GO,RB Bragantino,2,1,V. Mandante
1433,2024,30,Athletico-PR,Botafogo,2,2,Empate
1434,2024,30,Juventude,Palmeiras,2,2,Empate
1435,2024,30,Juventude,Vasco,1,2,V. Visitante
1436,2024,30,Vitoria,Internacional,1,0,V. Mandante
1437,2024,30,Vitoria,Bahia,1,2,V. Visitante
1438,2024,30,Bahia,Vasco,2,2,Empate
1439,2024,30,Criciuma,Fortaleza,0,0,Empate
1440,2024,30,Vitoria,Athletico-PR,4,3,V. Mandante
1441,2024,31,Fluminense,Internacional,2,1,V. Mandante
1442,2024,31,Corinthians,Atletico-MG,3,2,V. Mandante
1443,2024,31,Atletico-MG,Palmeiras,2,2,Empate
1444,2024,31,Gremio,Internacional,1,0,V. Mandante
1445,2024,31,RB Bragantino,Internacional,3,0,V. Mandante
1446,2024,31,Internacional,Flamengo,2,1,V. Mandante
1447,2024,31,Vitoria,Botafogo,1,1,Empate
1448,2024,31,Criciuma,Vasco,1,2,V. Visitante
1449,2024,31,Juventude,Atletico-MG,1,1,Empate
1450,2024,31,Bahia,Internacional,1,2,V. Visitante
1451,2024,32,Cuiaba,RB Bragantino,2,3,V. Visitante
1452,2024,32,Vasco,Palmeiras,0,1,V. Visitante
1453,2024,32,Corinthians,Athletico-PR,1,1,Empate
1454,2024,32,Athletico-PR,Flamengo,2,3,V. Visitante
1455,2024,32,RB Bragantino,Fluminense,1,0,V. Mandante
1456,2024,32,Cruzeiro,Flamengo,2,1,V. Mandante
1457,2024,32,Cuiaba,Internacional,1,1,Empate
1458,2024,32,Athletico-PR,Vasco,2,1,V. Mandante
1459,2024,32,RB Bragantino,Flamengo,3,0,V. Mandante
1460,2024,32,Atletico-MG,Botafogo,2,1,V. Mandante
1461,2024,33,Vasco,Fortaleza,2,2,Empate
1462,2024,33,Juventude,Bahia,2,1,V. Mandante
1463,2024,33,Atletico-GO,Criciuma,1,1,Empate
1464,2024,33,Criciuma,Cruzeiro,1,2,V. Visitante
1465,2024,33,Criciuma,Atletico-MG,2,1,V. Mandante
1466,2024,33,Cuiaba,Atletico-MG,0,4,V. Visitante
1467,2024,33,Corinthians,Cruzeiro,1,0,V. Mandante
1468,2024,33,Cuiaba,Gremio,2,0,V. Mandante
1469,2024,33,Criciuma,Internacional,0,1,V. Visitante
1470,2024,33,Atletico-GO,Cruzeiro,0,3,V. Visitante
1471,2024,34,Vitoria,Atletico-MG,2,1,V. Mandante
1472,2024,34,Cuiaba,Fortaleza,1,2,V. Visitante
1473,2024,34,Juventude,Gremio,1,1,Empate
1474,2024,34,Vitoria,Cruzeiro,1,0,V. Mandante
1475,2024,34,Juventude,Cruzeiro,1,1,Empate
1476,2024,34,Vitoria,RB Bragantino,1,2,V. Visitante
1477,2024,34,Criciuma,RB Bragantino,0,2,V. Visitante
1478,2024,34,Bahia,Corinthians,0,5,V. Visitante
1479,2024,34,Bahia,Sao Paulo,0,0,Empate
1480,2024,34,Corinthians,Fluminense,6,2,V. Mandante
1481,2024,35,Vasco,Botafogo,2,0,V. Mandante
1482,2024,35,Vitoria,Palmeiras,3,0,V. Mandante
1483,2024,35,Fluminense,Palmeiras,1,0,V. Mandante
1484,2024,35,Bahia,Fortaleza,2,0,V. Mandante
1485,2024,35,Athletico-PR,Cruzeiro,1,2,V. Visitante
1486,2024,35,Cruzeiro,Internacional,1,1,Empate
1487,2024,35,Bahia,Palmeiras,1,0,V. Mandante
1488,2024,35,Atletico-GO,Sao Paulo,3,2,V. Mandante
1489,2024,35,Gremio,Flamengo,1,2,V. Visitante
1490,2024,35,Sao Paulo,Botafogo,1,1,Empate
1491,2024,36,Vasco,Cruzeiro,1,1,Empate
1492,2024,36,Cuiaba,Fluminense,2,1,V. Mandante
1493,2024,36,Atletico-GO,Flamengo,0,2,V. Visitante
1494,2024,36,RB Bragantino,Vasco,0,0,Empate
1495,2024,36,RB Bragantino,Cruzeiro,1,1,Empate
1496,2024,36,Athletico-PR,Atletico-MG,0,0,Empate
1497,2024,36,Criciuma,Cuiaba,2,1,V. Mandante
1498,2024,36,Atletico-GO,Vasco,4,2,V. Mandante
1499,2024,36,Athletico-PR,Palmeiras,3,2,V. Mandante
1500,2024,36,Vasco,Flamengo,2,0,V. Mandante
1501,2024,37,RB Bragantino,Sao Paulo,4,0,V. Mandante
1502,2024,37,Corinthians,Vasco,1,1,Empate
1503,2024,37,RB Bragantino,Bahia,1,1,Empate
1504,2024,37,RB Bragantino,Atletico-MG,0,0,Empate
1505,2024,37,Vitoria,Corinthians,1,0,V. Mandante
1506,2024,37,Cuiaba,Athletico-PR,0,1,V. Visitante
1507,2024,37,Vitoria,Vasco,0,0,Empate
1508,2024,37,RB Bragantino,Corinthians,2,2,Empate
1509,2024,37,Gremio,Cruzeiro,3,1,V. Mandante
1510,2024,37,Cruzeiro,Fortaleza,1,1,Empate
1511,2024,38,Athletico-PR,Internacional,0,1,V. Visitante
1512,2024,38,Atletico-MG,Flamengo,2,1,V. Mandante
1513,2024,38,Atletico-GO,Botafogo,0,6,V. Visitante
1514,2024,38,Gremio,Fortaleza,0,2,V. Visitante
1515,2024,38,Vitoria,Atletico-GO,1,1,Empate
1516,2024,38,Bahia,Flamengo,2,5,V. Visitante
1517,2024,38,Atletico-GO,Bahia,1,0,V. Mandante
1518,2024,38,Cuiaba,Palmeiras,1,2,V. Visitante
1519,2024,38,Atletico-MG,Cruzeiro,2,0,V. Mandante
1520,2024,38,Cruzeiro,Palmeiras,2,2,Empate
